ID,Typ,"Katalogové číslo",Jméno,Publikovaný,"Je zvýrazněný?","Viditelnost v katalogu","Krátký popis",Popis,"Sleva začíná dne","Sleva končí dne","Stav daně","Daňová třída",Skladem?,Sklad,"Práh nízkého skladu","Povoleno objednávání?","Prodávat samostatně?","Hmotnost (kg)","Délka (cm)","Šířka (cm)","Výška (cm)","Povolit zákaznické recenze?","Poznámka k nákupu","Cena po slevě","Běžná cena",Kategorie,Štítky,"Třída dopravy",Obrázky,"Limit stahování","Expirace stahování ve dnech",Nadřazené,"Seskupené produkty","Navyšovací prodej","Doplňkový prodej","Externí URL","Text tlačítka",Pozice,"Název 1 vlastnosti","Hodnota(y) 1 vlastnosti","Vlastnost 1 viditelnost","Vlastnost 1 globální","Název 2 vlastnosti","Hodnota(y) 2 vlastnosti","Vlastnost 2 viditelnost","Vlastnost 2 globální","Název 3 vlastnosti","Hodnota(y) 3 vlastnosti","Vlastnost 3 viditelnost","Vlastnost 3 globální","Název 4 vlastnosti","Hodnota(y) 4 vlastnosti","Vlastnost 4 viditelnost","Vlastnost 4 globální"
752,simple,,"Maltézská pomoc Praha",1,0,visible,,"<span><a href=""https://maltezskapomoc.cz/praha/nase-sluzby-a-dobrovolnicke-programy/"" target=""_blank"" rel=""noopener noreferrer"">Maltézská pomoc</a> pečuje o rodiny s dětmi ze sociálně znevýhodněného prostředí, opuštěné staré lidi a o staré lidi upoutané na lůžko, mládež, nemocné, vozíčkáře, děti z dětských domovů a kojeneckých ústavů, vězně, chudé rodiny, lidi starající se o příbuzné, o lidi postižené živelnými katastrofami, lidi bez domova a další potřebné.</span>\n\nDobrovolnickým programem pobočky v Praze je Adopce seniorů.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,Praha,1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1,,,,
753,simple,,"Maltézská pomoc Přerov",1,0,visible,,"<span><a href=""https://maltezskapomoc.cz/prerov/nase-sluzby-a-dobrovolnicke-programy/"" target=""_blank"" rel=""noopener noreferrer"">Maltézská pomoc</a> pečuje o rodiny s dětmi ze sociálně znevýhodněného prostředí, opuštěné staré lidi a o staré lidi upoutané na lůžko, mládež, nemocné, vozíčkáře, děti z dětských domovů a kojeneckých ústavů, vězně, chudé rodiny, lidi starající se o příbuzné, o lidi postižené živelnými katastrofami, lidi bez domova a další potřebné.</span>\n\nDobrovolnickým programem pobočky v Přerově jsou Pomoc seniorům, Pomoc osobám se zdravotním postižením a další.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Olomoucký kraj",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1,,,,
754,simple,,"Maltézská pomoc Šumperk",1,0,visible,,"<span><a href=""https://maltezskapomoc.cz/sumperk/nase-dobrovolnicke-programy/"" target=""_blank"" rel=""noopener noreferrer"">Maltézská pomoc</a> pečuje o rodiny s dětmi ze sociálně znevýhodněného prostředí, opuštěné staré lidi a o staré lidi upoutané na lůžko, mládež, nemocné, vozíčkáře, děti z dětských domovů a kojeneckých ústavů, vězně, chudé rodiny, lidi starající se o příbuzné, o lidi postižené živelnými katastrofami, lidi bez domova a další potřebné.</span>\n\nDobrovolnickým programem pobočky Šumperk je například Pomoc osamoceným seniorům.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Olomoucký kraj",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1,,,,
755,simple,,"Maltézská pomoc Valašské Meziříčí",1,0,visible,,"<span><a href=""https://maltezskapomoc.cz/valasske-mezirici/nase-dobrovolnicke-programy/"" target=""_blank"" rel=""noopener noreferrer"">Maltézská pomoc</a> pečuje o rodiny s dětmi ze sociálně znevýhodněného prostředí, opuštěné staré lidi a o staré lidi upoutané na lůžko, mládež, nemocné, vozíčkáře, děti z dětských domovů a kojeneckých ústavů, vězně, chudé rodiny, lidi starající se o příbuzné, o lidi postižené živelnými katastrofami, lidi bez domova a další potřebné.</span>\n\nJako dobrovolník se na pobočce ve Valašském Meziříčí můžeš zapojit do programu pro seniory či v nemocnicích.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Zlínský kraj",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1,,,,
756,simple,,"Maltézská pomoc Černošice",1,0,visible,,"<span><a href=""https://maltezskapomoc.cz/cernosice/nase-dobrovolnicke-programy/"" target=""_blank"" rel=""noopener noreferrer"">Maltézská pomoc</a> pečuje o rodiny s dětmi ze sociálně znevýhodněného prostředí, opuštěné staré lidi a o staré lidi upoutané na lůžko, mládež, nemocné, vozíčkáře, děti z dětských domovů a kojeneckých ústavů, vězně, chudé rodiny, lidi starající se o příbuzné, o lidi postižené živelnými katastrofami, lidi bez domova a další potřebné.</span>\n\nNa pobočce v Černošicích nabízejí zapojení dobrovolníků k seniorům a k osobám se zdravotním postižením.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Středočeský kraj",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1,,,,
757,simple,,Interns.cz,1,0,visible,,"<a href=""https://interns.cz/home"" target=""_blank"" rel=""noopener noreferrer"">Interns.cz</a> je platforma, kte­rá spo­ju­je stu­den­ty, kte­ří se chtě­jí roz­ví­jet a fir­my, kte­ré jim tu mož­nost chtě­jí dát.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Inspirace,"inspirativní stránky\, odkazy ...",1,1,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj, Stáž",1,1
758,simple,,N-Trophy,1,0,visible,,"<a href=""https://ntrophy.cz/"" target=""_blank"" rel=""noopener noreferrer"">N-trophy</a> je soutěž pro středoškoláky. Soutěžními obory jsou biologie, chemie, fyzika a logika. Tříčlenné týmy z České republiky i Slovenska plní rozmanité úkoly, kde jejich společným jmenovatelem je experiment a výzkum. A stejně jako ve vědeckém prostředí je často třeba i výsledky výzkumu prezentovat, protože za to se dnes vědci také hodnotí. I v N-trophy záleží na tom, jak týmy své výsledky předloží.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ",1,1,"Typ aktivity",Soutěž,1,1,,,,
760,simple,,"odkazy ohledně vědy",'-1,0,visible,,"https://vedavyzkum.cz/granty-a-dotace/granty-a-dotace/financovani-life-sciences-v-cr-skolaci-a-stredoskolaci\n\nhttps://vedavyzkum.cz/granty-a-dotace/granty-a-dotace/financovani-life-sciences-v-cr-bakalari-a-magistri",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
762,simple,,Kódím.cz,1,0,visible,,"<a href=""http://www.kodim.cz/"" target=""_blank"" rel=""noopener noreferrer"">Kódím.cz</a> - to jsou základy programování pro všechny, kteří si chtějí hrát a mít radost z učení. Na stránkách jsou aktuálně kurzy Úvod do programování, Datová analýza v Pythonu a Úvod do JavaScriptu.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,Obor,IT,1,1,"Typ aktivity",Kurz,1,1
763,simple,,LearnCodeOnline,'-1,0,visible,,https://courses.learncodeonline.in/learn,,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
764,simple,,"10 stránek, které pomohou vypilovat programování",'-1,0,visible,,https://www.interval.cz/clanky/10-stranek-ktere-vam-pomohou-vypilovat-programovani/,,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
765,simple,,"11 free nástrojů - programování",'-1,0,visible,,https://bastlirna.hwkitchen.cz/top-11-free-nastroju-programovani-pro-deti/,,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
766,simple,,"Studuj digital",'-1,0,visible,,https://studuj.digital/,,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
767,simple,,"EU Contest for Young Scientists",1,0,visible,,"The <a href=""https://ec.europa.eu/info/research-and-innovation/funding/funding-opportunities/eucys_en"" target=""_blank"" rel=""noopener noreferrer"">EU Contest for Young Scientists</a> gives students the opportunity to\n<ul>\n 	<li>compete with the best of their contemporaries at European level</li>\n 	<li>meet others with similar abilities and interests</li>\n 	<li>get guidance from some of the most prominent scientists in Europe</li>\n</ul>\nIt highlights the best of European scientific student achievements and attracts widespread media interest.\n\nThe contest is an initiative of the Commission under the Science and Society programme. It was set up to promote the ideals of cooperation and information exchange between young scientists.\n\nThe EU Contest for Young Scientists accepts project entries from contestants working in any scientific field aged between 14 and 20 at the date of the contest.\n\nProjects must be nominated by the <a href=""https://ec.europa.eu/info/files/eucys-national-organisers_en"">national organiser</a> in each participating country. Typically, they are the winners of contests organised at national level.\n\nProjects can be by individuals or teams of not more than 3 people. Each country may submit up to 3 projects, with a maximum of 6 contestants in total.\n\nContestants will provide both a written project and a project suitable for display in a public exhibition during the contest. Contestants will also be required to answer questions from members of the scientific jury. For teams, all members must be represented at the contest.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,Zahraničí,1,1,"Pro koho","student SŠ, student ZŠ",1,1,"Typ aktivity","Soutěž, Výjezd do zahraničí",1,1,,,,
768,simple,,"možná tuhle nabídku",'-1,0,visible,,https://www.czechcrunchshine.cz/internships,,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
775,simple,,"Čeština je i můj jazyk",1,0,visible,,"Tato tvůrčí a literární soutěž <a href=""https://meta-ops.eu/tvurci-a-literarni-soutez"" target=""_blank"" rel=""noopener noreferrer"">Čeština je i můj jazyk</a> je určena žákům 2. stupně ZŠ a žákům SŠ a gymnázií. Každý rok je vypsaný podtitul.\n\n<span>Smyslem soutěže je zamyslet se nad tím, co musejí překonávat a zvládat lidé, kteří se (v případě dětí většinou ne z vlastní vůle) ocitnou v novém, tj. „cizím“ prostředí, kde nikomu nerozumí. Jaké to je snažit se do tohoto prostředí začlenit. A jakou roli v tom hraje dorozumívací jazyk daného prostředí. Samozřejmě se ale překonávání překážek zdaleka netýká jen cizinců a osob s odlišným mateřským jazykem. Jako cizinec si člověk může připadat i ve své zemi i navzdory tomu, že dorozumívací jazyk ovládá výborně.</span>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ, student ZŠ",1,1,"Typ aktivity",Soutěž,1,1,,,,
776,simple,,"Aspen Young Leaders Program",1,0,visible,,"Are you a successful professional from the Czech Republic, Hungary, Poland or Slovakia? Are you active in politics, business, media, the arts, sports, science or the nonprofit sector? Are you 25 – 40 years old? Then join <a href=""https://www.aspeninstitutece.org/project/aspen-young-leaders-program/"" target=""_blank"" rel=""noopener noreferrer"">Aspen Young Leaders Program</a> for exceptional and open-minded leaders interested in tackling current societal, technological and political challenges.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,Zahraničí,1,1,"Pro koho","student VŠ",1,1,"Typ aktivity","Kurz, Osobní rozvoj, Výjezd do zahraničí",1,1,,,,
777,simple,,"Asociace debatních klubů - soutěže v debatování",1,0,visible,,"<div>\n<p dir=""ltr""><span>Chcete zlepšit svůj mluvený projev? Rozšířit si všeobecný přehled? Dozvědět se více o politice, ekonomii nebo mezinárodních vztazích? Naučit se kriticky myslet? Lépe spolupracovat v týmu? Procvičit si mluvenou angličtinu?</span></p>\n\n<span>\n</span>\n<p dir=""ltr""><span>Začněte debatovat!</span></p>\n\n<span>\n</span>\n<ol>\n 	<li dir=""ltr"">\n<p dir=""ltr""><span>Dejte dohromady alespoň tři spolužáky nebo kamarády. (Všichni musí být žáky základní nebo střední školy či gymnázia, nemusí ale všichni chodit ani do stejné třídy, ani školy.)</span></p>\n</li>\n 	<li dir=""ltr"">\n<p dir=""ltr""><span>Seznamte se se základními pravidly debaty v </span><a href=""https://debatovani.cz/kurzy/zaciname-debatovat/"" target=""_blank"" rel=""noopener noreferrer""><span>e-learningu</span></a><span>. Pokud se chcete dozvědět více, můžete se začíst i do komplexní </span><a href=""https://debatovani.cz/dokumenty/metodika/"" target=""_blank"" rel=""noopener noreferrer""><span>metodiky</span></a><span>. Jestli preferujte osobní kontakt, napište e-mail na </span><a href=""mailto:zacinam@debatovani.cz"" onclick=""UI.Abook.composeMessage('zacinam@debatovani.cz'); return false;"" target=""_blank"" rel=""noopener noreferrer""><span>zacinam@debatovani.cz</span></a><span>, můžeme vám základy debatování vysvětlit v rámci online školení zdarma.</span></p>\n</li>\n 	<li dir=""ltr"">\n<p dir=""ltr""><span>Na webu <a href=""http://debatovani.cz"" target=""_blank"" rel=""noopener noreferrer"">debatovani.cz</a> zjistěte, kdy se koná nejbližší debatní turnaj. Obvykle je pořádáme každý měsíc v průběhu celého školního roku.</span></p>\n</li>\n 	<li dir=""ltr"">\n<p dir=""ltr""><span>Přečtěte si propozice k turnaji. Z nich se dozvíte termín a místo konání, témata, o kterých se bude debatovat, výši startovného a podobně.</span></p>\n</li>\n 	<li dir=""ltr"">\n<p dir=""ltr""><span>Přihlaste se pomocí jednoduchého webového formuláře.</span></p>\n</li>\n 	<li dir=""ltr"">\n<p dir=""ltr""><span>Připravte si argumenty! Na každém turnaji proběhne 5 kol debat. Čtyři z nich budou na předem zadané teze. Abyste uspěli, je potřeba si na každou z nich připravit alespoň 2-3 argumenty pro a 1 proti. Pochopitelně se snažte k tématu co nejvíce načíst a najít si důkazy.</span></p>\n</li>\n 	<li dir=""ltr"">\n<p dir=""ltr""><span>Zúčastněte se turnaje. Těšíme se na shledanou!</span></p>\n</li>\n</ol>\n</div>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/12/budaktivni.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Osobní rozvoj, Soutěž",1,1,,,,
786,simple,,POHODA,1,0,visible,,"<a href=""https://pohoda-help.cz/sluzby/dobrovolnictvi/"" target=""_blank"" rel=""noopener noreferrer"">POHODA</a> poskytuje sociální služby a zaměstnání dospělým lidem s mentálním a kombinovaným znevýhodněním formou chráněného bydlení, osobní asistence, terénní odlehčovací služby, denního stacionáře a práce v kavárně Bílá vrána. Jejím posláním je umožňovat dospělým lidem s mentálním znevýhodněním v maximální možné míře prožívat dospělost a přijímat odpovědnost za svá rozhodnutí.\n\nJako dobrovolník se můžeš zapojit:\n<ul>\n 	<li>asistence a doprovod lidem s mentálním a kombinovaným postižením u nich doma nebo v prostředí, které si sami zvolí</li>\n 	<li>podpora klientů Stacionáře POHODY (arteterapie, ergoterapie, trénink dovedností)</li>\n 	<li>pomoc při prezentaci a propagaci POHODY, jejího poslání a aktivit na veřejnosti</li>\n 	<li>fundraising: vyhledávání a kontaktování individuálních i firemních dárců</li>\n 	<li>drobné údržbářské práce</li>\n 	<li>grafické práce, tvorba webových prezentací</li>\n</ul>\nV organizaci je možné absolvovat také <a href=""https://pohoda-help.cz/prace-praxe/"" target=""_blank"" rel=""noopener noreferrer"">stáž. </a>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,Praha,1,1,"Pro koho","student SŠ, student VŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj, Stáž",1,1,,,,
790,simple,,Kariérko,1,0,visible,,"<a href=""https://karierko.cz/hledame-do-tymu/"" target=""_blank"" rel=""noopener noreferrer"">Platforma Kariérko</a> sdružuje na jednom místě popisy nejrůznějších profesí, články, podcasty nebo pracovní listy, které ti pomohou v sebepoznání.\n\nJako dobrovolník se můžeš zapojit na aktuálně vypsaných pozicích.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1,,,,
792,simple,,"Chráněné dílny OZP",1,0,visible,,"<span><a href=""https://chranenedilnyozp.cz/podporte-nas/"" target=""_blank"" rel=""noopener noreferrer"">Projekt Integrace bez negace – pomáhejme si navzájem</a> vznikl s cílem podpořit chráněné dílny v propagaci jejich produktů či služeb a pomoci uživatelům, potencionálním zákazníkům s dostupností nabídky kvalitních služeb chráněných dílen. </span>\n\nJak se zapojit jako dobrovolník?\n\nPomáhej dílnám s přípravou příspěvků na blog! Vyber si dílnu blízko tebe a navštiv ji! Udělej s ní rozhovor a podpoř ji v tom, aby veřejnost o jejich službách a produktech opravdu věděla.\n\nBaví tě grafické práce a úprava fotek?! Podpoř dílny a připrav pro ně propagační materiály třeba na benefici!",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1,,,,
793,simple,,"Cena Gratias Tibi",1,0,visible,,"Víš o někom, kdo pomáhá měnit svět k lepšímu - uklízí, okrášluje či zlepšuje? Nebo to jsi přímo ty? Zašli nominaci na <a href=""https://www.gratiastibi.cz/"" target=""_blank"" rel=""noopener noreferrer"">Cenu Gratias Tibi.</a>\n\nNominovat můžeš aktivní studenty od základní školy až po mladé lidi do 30 let.\n\nCenou pro vítěze je zahraniční studijní cesta.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity",Soutěž,1,1,,,,
801,simple,,https://creatoola.cz/vfx,'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
802,simple,,,'-1,0,visible,,"https://kariera.vut.cz/chcete-dobrovolnicit-zde-jsou-nase-tipy-na-brnenske-organizace/\n\n&nbsp;\n\npřímo můžu sdílet článek i jako post na FB",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
808,simple,,,'-1,0,visible,,"Práh Jižní Morava\n\nPaspoint\n\nNaZemi",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
813,simple,,"ViBuCh - Vzdělávací ikurz pro budoucí chemiky",1,0,visible,,"<a href=""http://vibuch.math.muni.cz/clanek?id=1"" target=""_blank"" rel=""noopener noreferrer"">ViBuCh (Vzdělávací ikurz pro budoucí chemiky)</a> je celoroční korespondenční seminář organizovaný Přírodovědeckou fakultou Masarykovy univerzity. Řešit jej mohou <strong>studenti středních škol</strong> se zájmem o chemii z celé <strong>České a Slovenské republiky</strong>.\n\nV každém ročníku na Tebe čekají čtyři série úloh, které jsou dvojího typu. Tematické úlohy se zaměřují na aktuální témata chemického výzkumu nebo dopodrobna rozebírají některé oblasti studia chemie. Naopak úvodní úlohy mohou zlehka naťuknout zajímavé části chemie a obvykle bývají jednodušší. V každé sérii najdeš tři tematické úlohy (pro každé téma jednu) a dvě úvodní.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ",1,1,"Typ aktivity",Soutěž,1,1,Obor,chemie,1,1
